NomeAnonimo,5,6,7,10,11,12,13,14,17,18,19,20,21,24,25,26,27,28,31,Presença,Falta
Nome1,p,p,p,F,F,F,F,F,F,p,p,P,F,P,F,F,P,F,F,8.0,11.0
Nome2,F,P,P,P,F,P,F,P,F,p,P,P,F,P,F,F,p,P,F,11.0,8.0
Nome3,F,P,F,P,P,p,P,F,P,p,F,P,F,P,P,P,F,P,P,13.0,6.0
Nome4,P,P,P,P,P,p,P,P,P,p,F,P,F,P,P,P,P,F,F,15.0,4.0
Nome5,,,,,,,,,,,,,,,,,,,,,
Nome6,P,F,F,P,P,p,F,P,P,p,P,P,F,P,P,F,F,F,P,12.0,7.0
Nome7,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome8,F,P,P,P,P,P,P,F,P,p,p,P,P,P,F,F,F,F,P,13.0,6.0
Nome9,P,P,P,P,P,P,F,P,P,F,F,P,P,P,F,P,F,F,P,13.0,6.0
Nome10,F,P,F,P,F,p,F,F,P,p,P,P,P,P,F,P,P,F,P,12.0,7.0
Nome11,F,F,F,P,F,P,F,F,F,F,F,F,F,F,F,F,F,F,F,2.0,17.0
Nome12,P,P,F,P,F,p,P,P,P,p,F,P,P,F,F,F,P,F,F,11.0,8.0
Nome13,F,F,F,F,F,F,P,F,F,F,p,P,P,P,F,F,P,P,P,8.0,11.0
Nome14,F,P,F,P,P,p,F,F,F,F,F,F,F,F,F,F,F,F,F,4.0,15.0
Nome15,P,F,F,F,P,p,F,P,F,p,P,P,P,P,F,P,F,p,F,11.0,8.0
Nome16,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome17,P,P,P,P,P,p,P,F,P,p,P,P,P,P,P,P,P,P,P,18.0,1.0
Nome18,F,P,P,P,F,p,P,P,P,p,P,P,P,P,P,P,F,P,P,16.0,3.0
Nome19,P,P,p,P,F,p,P,P,P,F,p,P,P,P,P,F,P,P,P,16.0,3.0
Nome20,P,P,P,P,F,p,P,P,P,p,p,P,P,P,P,P,P,F,P,17.0,2.0
Nome21,F,P,P,P,P,P,P,P,P,p,F,P,P,P,P,P,P,F,p,16.0,3.0
Nome22,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome23,F,P,P,P,F,p,P,P,P,p,p,P,P,P,P,P,P,P,P,17.0,2.0
Nome24,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome25,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome26,P,P,p,P,P,P,P,F,P,p,P,P,P,P,P,F,F,P,F,15.0,4.0
Nome27,P,P,F,P,P,p,P,P,P,P,F,P,P,P,P,P,F,F,F,14.0,5.0
Nome28,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome29,P,P,P,P,F,P,P,P,P,p,p,P,P,P,F,P,P,P,P,17.0,2.0
Nome30,P,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.0,18.0
Nome31,F,F,F,F,F,F,P,F,F,F,F,F,F,F,F,F,F,F,F,1.0,18.0
Nome32,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome33,P,P,P,P,P,P,P,P,P,p,P,P,P,P,P,P,P,P,p,19.0,0.0
Nome34,F,F,F,P,P,F,F,F,P,p,F,P,P,P,p,F,P,F,F,9.0,10.0
Nome35,P,P,F,F,F,F,F,F,F,P,p,P,F,P,P,F,F,F,F,7.0,12.0
Nome36,F,P,F,F,F,F,F,F,F,p,F,P,P,F,F,F,P,p,F,6.0,13.0
Nome37,F,P,F,P,F,P,F,P,P,p,F,P,P,F,P,F,F,P,F,10.0,9.0
Nome38,P,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.0,18.0
Nome39,P,P,F,p,P,p,F,F,P,p,F,P,F,P,P,F,P,P,F,12.0,7.0
Nome40,P,P,P,P,P,p,P,P,P,p,p,P,F,P,P,P,P,P,P,18.0,1.0
Nome41,P,F,F,F,F,F,F,F,F,F,P,P,F,F,F,F,F,F,F,3.0,16.0
Nome42,P,P,P,P,F,P,P,P,P,p,P,P,P,P,P,F,P,p,F,16.0,3.0
Nome43,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,P,F,F,F,1.0,18.0
Nome44,F,P,P,P,F,F,P,P,P,p,P,P,P,P,P,P,P,P,F,15.0,4.0
Nome45,F,F,F,F,P,P,F,P,P,p,F,P,F,P,F,P,P,F,P,10.0,9.0
Nome46,P,P,p,P,P,P,F,P,P,p,P,P,F,F,P,P,F,P,P,15.0,4.0
Nome47,F,F,P,P,P,P,P,P,P,p,P,P,P,F,P,P,F,P,P,15.0,4.0
Nome48,F,F,P,F,F,F,F,F,F,f,p,F,F,F,F,F,F,F,F,2.0,17.0
Nome49,P,P,P,P,P,P,P,P,P,p,P,P,P,P,F,P,P,F,P,17.0,2.0
Nome50,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome51,P,P,P,F,P,p,P,P,P,p,P,P,F,P,P,P,F,P,P,16.0,3.0
Nome52,F,P,P,P,P,P,P,P,P,p,p,P,P,P,P,P,P,P,P,18.0,1.0
Nome53,F,F,P,P,F,P,P,F,p,F,P,P,P,F,P,F,F,P,P,11.0,8.0
Nome54,P,F,P,F,F,P,P,P,P,F,F,F,F,F,F,F,F,F,P,7.0,12.0
Nome55,P,P,P,P,p,P,P,P,P,p,F,P,P,P,P,F,P,P,P,17.0,2.0
Nome56,F,F,P,F,F,P,F,F,P,p,P,P,P,P,F,F,P,F,F,9.0,10.0
Nome57,P,P,P,P,F,p,F,F,P,p,p,P,P,F,P,P,P,P,P,15.0,4.0
Nome58,F,F,F,F,F,P,F,F,F,F,P,P,F,F,F,F,P,F,F,4.0,15.0
Nome59,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome60,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome61,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome62,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome63,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome64,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome65,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome66,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome67,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome68,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome69,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome70,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome71,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome72,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome73,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome74,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome75,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome76,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome77,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome78,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome79,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome80,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome81,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome82,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome83,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome84,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome85,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome86,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome87,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome88,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome89,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome90,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome91,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome92,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome93,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome94,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome95,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome96,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome97,,,,,,,,,,,,,,,,,,,,0.0,19.0
Nome98,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,19.0,0.0
Nome99,F,P,P,F,P,P,P,F,P,P,P,P,P,p,p,p,F,F,F,13.0,6.0
Nome100,F,F,F,F,F,F,F,F,P,F,P,F,P,F,P,F,P,F,F,5.0,14.0
Nome101,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome102,F,p,F,p,F,F,P,F,F,F,F,F,F,F,F,F,F,F,p,4.0,15.0
Nome103,F,F,F,P,F,F,F,F,p,F,P,F,F,p,P,F,p,P,F,7.0,12.0
Nome104,F,P,P,F,P,P,P,P,F,p,P,P,P,p,P,p,P,p,P,16.0,3.0
Nome105,F,F,F,F,P,F,F,F,P,P,P,P,F,P,P,F,P,F,F,8.0,11.0
Nome106,P,P,F,F,P,P,P,P,P,p,P,P,P,F,P,p,P,F,F,14.0,5.0
Nome107,F,P,P,F,P,P,F,F,P,F,P,p,F,p,P,p,F,P,P,12.0,7.0
Nome108,F,P,F,P,F,F,F,F,P,F,F,P,P,F,F,F,P,F,F,6.0,13.0
Nome109,F,F,F,P,P,P,P,P,P,p,P,P,P,p,p,p,P,F,F,14.0,5.0
Nome110,F,P,p,P,P,F,F,P,F,p,P,F,F,F,P,p,F,P,F,10.0,9.0
Nome111,P,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.0,18.0
Nome112,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome113,P,P,P,F,P,P,P,P,P,F,F,P,P,p,P,F,F,P,P,14.0,5.0
Nome114,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome115,F,F,P,F,P,P,P,P,P,p,P,P,P,p,P,p,P,F,P,15.0,4.0
Nome116,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome117,F,F,F,F,F,F,P,F,F,F,p,P,P,F,F,F,F,F,F,4.0,15.0
Nome118,P,P,P,p,P,P,P,P,P,p,P,P,P,p,P,p,p,p,P,19.0,0.0
Nome119,F,P,P,F,P,P,P,P,P,p,P,P,P,F,P,p,P,p,P,16.0,3.0
Nome120,F,P,F,F,P,P,F,P,p,F,F,P,P,p,F,F,F,F,F,8.0,11.0
Nome121,F,P,P,F,P,P,P,P,P,p,P,P,P, p,P,p,P,P,P,16.0,2.0
Nome122,F,F,F,F,P,P,P,P,P,p,P,p,p,p,P,p,P,p,P,15.0,4.0
Nome123,F,P,P,P,P,F,P,P,P,F,P,P,F,P,F,p,F,p,F,12.0,7.0
Nome124,F,p,F,p,F,p,F,F,F,F,F,F,F,p,p,p,F,F,p,7.0,12.0
Nome125,F,P,F,P,P,P,P,P,F,F,F,F,F,P,p,P,p,P,P,12.0,7.0
Nome126,F,P,F,P,P,P,P,F,P,p,P,P,F,F,F,p,p,P,P,13.0,6.0
Nome127,F,P,F,P,P,F,P,P,F,F,F,F,F,P,F,P,p,P,F,9.0,10.0
Nome128,F,P,P,F,F,F,P,F,P,p,P,P,P,p,F,p,F,F,F,10.0,9.0
Nome129,P,P,P,P,P,F,P,P,P,p,P,P,P,p,P,p,P,F,F,16.0,3.0
Nome130,P,F,P,P,P,F,F,P,P,F,P,F,F,P,F,F,F,F,F,8.0,11.0
Nome131,F,P,F,F,P,P,F,F,F,F,F,P,P,F,F,F,P,P,F,7.0,12.0
Nome132,F,P,p,F,F,F,P,F,P,P,P,F,P,p,P,p,P,P,F,12.0,7.0
Nome133,P,P,P,F,P,P,P,P,P,P,P,P,P,p,P,p,P,F,F,16.0,3.0
Nome134,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome135,F,F,F,F,F,F,F,F,F,F,P,F,F,F,F,F,P,F,P,3.0,16.0
Nome136,P,P,P,P,P,F,P,P,P,p,P,P,P,F,P,p,F,F,P,15.0,4.0
Nome137,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome138,F,P,F,P,P,P,P,F,P,p,F,P,P,P,P,p,p,F,P,14.0,5.0
Nome139,P,P,P,F,P,P,P,P,F,p,P,p,P,P,P,P,F,P,P,16.0,3.0
Nome140,F,P,P,F,P,P,P,F,P,p,P,P,P,p,p,F,F,F,F,12.0,7.0
Nome141,F,P,P,F,F,P,F,F,F,F,P,P,F,F,F,F,F,p,P,7.0,12.0
Nome142,P,P,F,P,P,F,F,F,P,F,P,F,P,F,P,p,F,F,P,10.0,9.0
Nome143,F,F,F,P,P,F,P,F,p,P,p,F,P,P,F,p,P,P,F,11.0,8.0
Nome144,F,F,F,p,P,F,F,F,P,p,P,F,F,p,P,F,P,p,F,9.0,10.0
Nome145,P,P,P,P,P,P,P,P,P,p,P,p,p,p ,p,P,P,P,P,18.0,0.0
Nome146,F,F,P,F,P,F,P,P,P,p,F,p,F,F,P,F,F,F,F,8.0,11.0
Nome147,F,P,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.0,18.0
Nome148,F,P,F,F,P,P,P,P,P,F,P,P,P,p,P,p,P,P,P,15.0,4.0
Nome149,F,F,F,F,F,F,F,F,F,P,F,F,F,F,F,F,F,F,F,1.0,18.0
Nome150,F,F,F,F,F,F,F,F,p,P,P,P,P,P,P,F,F,P,F,8.0,11.0
Nome151,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome152,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,0.0,19.0
Nome153,F,P,P,F,F,F,P,P,P,F,F,P,F,F,F,F,F,F,F,6.0,13.0
Nome154,F,F,F,F,P,P,P,F,F,F,P,F,F,P,F,F,F,F,F,5.0,14.0
Nome155,F,P,P,P,P,F,P,P,P,p,P,P,P,P,P,p,P,P,P,17.0,2.0
Nome156,P,P,P,P,P,F,F,P,F,P,P,p,P,p,P,F,p,P,P,15.0,4.0
Nome157,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome158,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome159,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome160,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome161,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome162,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome163,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome164,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome165,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome166,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome167,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome168,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome169,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome170,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome171,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome172,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome173,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome174,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome175,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome176,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome177,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome178,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome179,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome180,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome181,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome182,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome183,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome184,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome185,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome186,,,,,,,,,,,,,,,,,,,,0.0,0.0
Nome187,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,19.0,0.0
